#裁决
ship_section_template = {
	key = "SRA_Adjudicator_MID1"
	component_slot = { name = "l_weapon_11" template = "SRA_large_weapon" locatorname = "wing_weapon_right" }
	component_slot = { name = "l_weapon_12" template = "SRA_large_weapon" locatorname = "wing_weapon_right" }
	component_slot = { name = "l_weapon_13" template = "SRA_large_weapon" locatorname = "weapon_wing_tl_weapon_1" }
	component_slot = { name = "l_weapon_14" template = "SRA_large_weapon" locatorname = "weapon_wing_tr_weapon_1" }
	component_slot = { name = "l_weapon_15" template = "SRA_large_weapon" locatorname = "weapon_wing_bl_weapon_1" }
	component_slot = { name = "l_weapon_16" template = "SRA_large_weapon" locatorname = "weapon_wing_br_weapon_1" }
	component_slot = { name = "l_weapon_17" template = "SRA_large_weapon" locatorname = "wing_weapon_left" }
	component_slot = { name = "l_weapon_18" template = "SRA_large_weapon" locatorname = "wing_weapon_right" }
	component_slot = { name = "l_weapon_19" template = "SRA_large_weapon" locatorname = "weapon_wing_tl_weapon_1" }
	component_slot = { name = "l_weapon_20" template = "SRA_large_weapon" locatorname = "weapon_wing_tr_weapon_1" }
	component_slot = { name = "l_weapon_21" template = "SRA_large_weapon" locatorname = "weapon_wing_bl_weapon_1" }
	component_slot = { name = "l_weapon_22" template = "SRA_large_weapon" locatorname = "weapon_wing_br_weapon_1" }
	component_slot = { name = "l_weapon_23" template = "SRA_large_weapon" locatorname = "wing_weapon_left" }
	component_slot = { name = "l_weapon_24" template = "SRA_large_weapon" locatorname = "wing_weapon_right" }
	component_slot = { name = "l_weapon_25" template = "SRA_large_weapon" locatorname = "weapon_wing_tl_weapon_1" }
	component_slot = { name = "l_weapon_26" template = "SRA_large_weapon" locatorname = "weapon_wing_tr_weapon_1" }
	component_slot = { name = "l_weapon_27" template = "SRA_large_weapon" locatorname = "weapon_wing_bl_weapon_1" }
	component_slot = { name = "l_weapon_28" template = "SRA_large_weapon" locatorname = "weapon_wing_br_weapon_1" }
	component_slot = { name = "l_weapon_29" template = "SRA_large_weapon" locatorname = "cover_part_weapon_1" }
	component_slot = { name = "l_weapon_30" template = "SRA_large_weapon" locatorname = "cover_part_weapon_2" }
	component_slot = { name = "l_weapon_31" template = "SRA_large_weapon" locatorname = "cover_part_weapon_3" }
	component_slot = { name = "l_weapon_32" template = "SRA_large_weapon" locatorname = "cover_part_weapon_4" }
	component_slot = { name = "pd_weapon_01" template = "SRA_point_defence_weapon" locatorname = "cover_part_weapon_1" }
	component_slot = { name = "pd_weapon_02" template = "SRA_point_defence_weapon" locatorname = "cover_part_weapon_2" }
	component_slot = { name = "pd_weapon_03" template = "SRA_point_defence_weapon" locatorname = "cover_part_weapon_3" }
	component_slot = { name = "pd_weapon_04" template = "SRA_point_defence_weapon" locatorname = "cover_part_weapon_4" }
	component_slot = { name = "pd_weapon_05" template = "SRA_point_defence_weapon" locatorname = "cover_part_weapon_1" }
	component_slot = { name = "pd_weapon_06" template = "SRA_point_defence_weapon" locatorname = "cover_part_weapon_2" }
	component_slot = { name = "pd_weapon_07" template = "SRA_point_defence_weapon" locatorname = "cover_part_weapon_3" }
	component_slot = { name = "pd_weapon_08" template = "SRA_point_defence_weapon" locatorname = "cover_part_weapon_4" }
	component_slot = { name = "strike_craft_01" template = "large_strike_craft" locatorname = "weapon_wing_tl_weapon_2" }
	component_slot = { name = "strike_craft_02" template = "large_strike_craft" locatorname = "weapon_wing_tr_weapon_2" }
	component_slot = { name = "strike_craft_03" template = "large_strike_craft" locatorname = "weapon_wing_bl_weapon_2" }
	component_slot = { name = "strike_craft_04" template = "large_strike_craft" locatorname = "weapon_wing_br_weapon_2" }
	
	large_utility_slots = 48
	aux_utility_slots = 6
	
}

ship_section_template = {
	key = "SRA_Adjudicator_MID2"
	ship_size = SRA_Adjudicator
	fits_on_slot = mid
	entity = "SRA_Adjudicator_hull_entity"
	icon = "GFX_ship_part_core_mid"
	
	component_slot = { name = "t_weapon_01" template = "SRA_titanic_weapon_fixed" locatorname = "primary_weapon" }
	component_slot = { name = "t_weapon_02" template = "SRA_titanic_weapon_fixed" locatorname = "primary_weapon" }
	component_slot = { name = "t_weapon_03" template = "SRA_titanic_weapon_fixed" locatorname = "wing_weapon_left" }
	component_slot = { name = "t_weapon_04" template = "SRA_titanic_weapon_fixed" locatorname = "wing_weapon_right" }
	component_slot = { name = "xl_weapon_01" template = "SRA_extra_large_weapon" locatorname = "weapon_wing_tl_weapon_1" }
	component_slot = { name = "xl_weapon_02" template = "SRA_extra_large_weapon" locatorname = "weapon_wing_tr_weapon_1" }
	component_slot = { name = "xl_weapon_03" template = "SRA_extra_large_weapon" locatorname = "weapon_wing_bl_weapon_1" }
	component_slot = { name = "xl_weapon_04" template = "SRA_extra_large_weapon" locatorname = "weapon_wing_br_weapon_1" }
	component_slot = { name = "xl_weapon_05" template = "SRA_extra_large_weapon" locatorname = "weapon_wing_tl_weapon_1" }
	component_slot = { name = "xl_weapon_06" template = "SRA_extra_large_weapon" locatorname = "weapon_wing_tr_weapon_1" }
	component_slot = { name = "xl_weapon_07" template = "SRA_extra_large_weapon" locatorname = "weapon_wing_bl_weapon_1" }
	component_slot = { name = "xl_weapon_08" template = "SRA_extra_large_weapon" locatorname = "weapon_wing_br_weapon_1" }
	component_slot = { name = "torpedo_01" template = "SRA_torpedo_weapon" locatorname = "wing_weapon_left" }
	component_slot = { name = "torpedo_02" template = "SRA_torpedo_weapon" locatorname = "wing_weapon_right" }
	component_slot = { name = "torpedo_03" template = "SRA_torpedo_weapon" locatorname = "weapon_wing_tl_weapon_1" }
	component_slot = { name = "torpedo_04" template = "SRA_torpedo_weapon" locatorname = "weapon_wing_tr_weapon_1" }
	#component_slot = { name = "torpedo_05" template = "SRA_torpedo_weapon" locatorname = "weapon_wing_bl_weapon_1" }
	#component_slot = { name = "torpedo_06" template = "SRA_torpedo_weapon" locatorname = "weapon_wing_br_weapon_1" }
	#component_slot = { name = "torpedo_07" template = "SRA_torpedo_weapon" locatorname = "weapon_wing_tl_weapon_2" }
	#component_slot = { name = "torpedo_08" template = "SRA_torpedo_weapon" locatorname = "weapon_wing_tr_weapon_2" }
	#component_slot = { name = "torpedo_09" template = "SRA_torpedo_weapon" locatorname = "weapon_wing_bl_weapon_2" }
	#component_slot = { name = "torpedo_10" template = "SRA_torpedo_weapon" locatorname = "weapon_wing_br_weapon_2" }
	component_slot = { name = "l_weapon_01" template = "SRA_large_weapon" locatorname = "weapon_wing_tl_weapon_1" }
	component_slot = { name = "l_weapon_02" template = "SRA_large_weapon" locatorname = "weapon_wing_tr_weapon_1" }
	component_slot = { name = "l_weapon_03" template = "SRA_large_weapon" locatorname = "weapon_wing_bl_weapon_1" }
	component_slot = { name = "l_weapon_04" template = "SRA_large_weapon" locatorname = "weapon_wing_br_weapon_1" }
	component_slot = { name = "strike_craft_01" template = "large_strike_craft" locatorname = "weapon_wing_tl_weapon_1" }
	component_slot = { name = "strike_craft_02" template = "large_strike_craft" locatorname = "weapon_wing_tr_weapon_1" }
	component_slot = { name = "strike_craft_03" template = "large_strike_craft" locatorname = "weapon_wing_bl_weapon_1" }
	component_slot = { name = "strike_craft_04" template = "large_strike_craft" locatorname = "weapon_wing_br_weapon_1" }
	component_slot = { name = "strike_craft_05" template = "large_strike_craft" locatorname = "weapon_wing_tl_weapon_2" }
	component_slot = { name = "strike_craft_06" template = "large_strike_craft" locatorname = "weapon_wing_tr_weapon_2" }
	component_slot = { name = "strike_craft_07" template = "large_strike_craft" locatorname = "weapon_wing_bl_weapon_2" }
	component_slot = { name = "strike_craft_08" template = "large_strike_craft" locatorname = "weapon_wing_br_weapon_2" }
	component_slot = { name = "strike_craft_09" template = "large_strike_craft" locatorname = "wing_weapon_left" }
	component_slot = { name = "strike_craft_10" template = "large_strike_craft" locatorname = "wing_weapon_left" }
	component_slot = { name = "strike_craft_11" template = "large_strike_craft" locatorname = "wing_weapon_right" }
	component_slot = { name = "strike_craft_12" template = "large_strike_craft" locatorname = "wing_weapon_right" }
	component_slot = { name = "strike_craft_13" template = "large_strike_craft" locatorname = "weapon_wing_tl_weapon_1" }
	component_slot = { name = "strike_craft_14" template = "large_strike_craft" locatorname = "weapon_wing_tr_weapon_1" }
	component_slot = { name = "strike_craft_15" template = "large_strike_craft" locatorname = "weapon_wing_bl_weapon_1" }
	component_slot = { name = "strike_craft_16" template = "large_strike_craft" locatorname = "weapon_wing_br_weapon_1" }
	component_slot = { name = "strike_craft_17" template = "large_strike_craft" locatorname = "wing_weapon_left" }
	component_slot = { name = "strike_craft_18" template = "large_strike_craft" locatorname = "wing_weapon_right" }
	component_slot = { name = "strike_craft_19" template = "large_strike_craft" locatorname = "weapon_wing_tl_weapon_1" }
	component_slot = { name = "strike_craft_20" template = "large_strike_craft" locatorname = "weapon_wing_tr_weapon_1" }
	component_slot = { name = "strike_craft_21" template = "large_strike_craft" locatorname = "weapon_wing_bl_weapon_1" }
	component_slot = { name = "strike_craft_22" template = "large_strike_craft" locatorname = "weapon_wing_br_weapon_1" }
	component_slot = { name = "strike_craft_23" template = "large_strike_craft" locatorname = "wing_weapon_left" }
	component_slot = { name = "strike_craft_24" template = "large_strike_craft" locatorname = "wing_weapon_right" }
	component_slot = { name = "strike_craft_25" template = "large_strike_craft" locatorname = "weapon_wing_tl_weapon_1" }
	component_slot = { name = "strike_craft_26" template = "large_strike_craft" locatorname = "weapon_wing_tr_weapon_1" }
	component_slot = { name = "strike_craft_27" template = "large_strike_craft" locatorname = "weapon_wing_bl_weapon_1" }
	component_slot = { name = "strike_craft_28" template = "large_strike_craft" locatorname = "weapon_wing_br_weapon_1" }
	component_slot = { name = "strike_craft_29" template = "large_strike_craft" locatorname = "cover_part_weapon_1" }
	component_slot = { name = "strike_craft_30" template = "large_strike_craft" locatorname = "cover_part_weapon_2" }
	component_slot = { name = "strike_craft_31" template = "large_strike_craft" locatorname = "cover_part_weapon_3" }
	component_slot = { name = "strike_craft_32" template = "large_strike_craft" locatorname = "cover_part_weapon_4" }
	component_slot = { name = "pd_weapon_01" template = "SRA_point_defence_weapon" locatorname = "cover_part_weapon_1" }
	component_slot = { name = "pd_weapon_02" template = "SRA_point_defence_weapon" locatorname = "cover_part_weapon_2" }
	component_slot = { name = "pd_weapon_03" template = "SRA_point_defence_weapon" locatorname = "cover_part_weapon_3" }
	component_slot = { name = "pd_weapon_04" template = "SRA_point_defence_weapon" locatorname = "cover_part_weapon_4" }
	component_slot = { name = "pd_weapon_05" template = "SRA_point_defence_weapon" locatorname = "cover_part_weapon_1" }
	component_slot = { name = "pd_weapon_06" template = "SRA_point_defence_weapon" locatorname = "cover_part_weapon_2" }
	component_slot = { name = "pd_weapon_07" template = "SRA_point_defence_weapon" locatorname = "cover_part_weapon_3" }
	component_slot = { name = "pd_weapon_08" template = "SRA_point_defence_weapon" locatorname = "cover_part_weapon_4" }
	
	large_utility_slots = 48
	aux_utility_slots = 6
	
}
